M,0.385,0.3,0.095,0.24,0.0885,0.059000000000000004,0.085,9
I,0.47,0.37,0.14,0.4985,0.2095,0.1225,0.145,10
M,0.275,0.205,0.07,0.094,0.0335,0.02,0.0325,5
M,0.255,0.195,0.065,0.08,0.0315,0.018000000000000002,0.027000000000000003,8
F,0.565,0.45,0.16,0.795,0.3605,0.1555,0.23,12
I,0.5,0.385,0.15,0.6265,0.2605,0.1665,0.16,10
F,0.44,0.34,0.105,0.364,0.14800000000000002,0.0805,0.1175,8
M,0.28,0.21,0.08,0.1085,0.040999999999999995,0.0265,0.0345,7
I,0.61,0.475,0.15,0.9665,0.4145,0.2,0.345,10
I,0.56,0.425,0.14,0.9175,0.4005,0.1975,0.26,10
F,0.585,0.435,0.175,0.982,0.4055,0.2495,0.27,10
I,0.55,0.425,0.15,0.8059999999999999,0.376,0.171,0.245,14
F,0.645,0.525,0.19,1.4635,0.6615,0.3435,0.435,19
F,0.41,0.305,0.1,0.363,0.1735,0.065,0.11,11
I,0.52,0.425,0.17,0.6805,0.28,0.174,0.195,10
F,0.55,0.41,0.145,0.8285,0.3095,0.1905,0.25,13
I,0.605,0.495,0.145,1.054,0.369,0.2255,0.36,12
F,0.385,0.315,0.11,0.28600000000000003,0.1225,0.0635,0.0835,10
F,0.39,0.3,0.1,0.265,0.1075,0.06,0.0865,13
M,0.345,0.27,0.09,0.195,0.078,0.0455,0.059000000000000004,9
M,0.345,0.255,0.08,0.16899999999999998,0.06,0.0425,0.054000000000000006,10
I,0.485,0.38,0.14,0.6729999999999999,0.2175,0.13,0.195,18
F,0.425,0.335,0.095,0.322,0.1205,0.061,0.125,10
M,0.46,0.365,0.125,0.467,0.1895,0.0945,0.158,10
M,0.38,0.235,0.1,0.258,0.1055,0.054000000000000006,0.08,7
F,0.51,0.4,0.13,0.5735,0.21899999999999997,0.1365,0.195,13
I,0.62,0.485,0.18,1.1785,0.4675,0.2655,0.39,13
M,0.45,0.34,0.13,0.3715,0.1605,0.0795,0.105,9
M,0.48,0.375,0.145,0.777,0.21600000000000003,0.13,0.17,9
I,0.46,0.35,0.12,0.4885,0.193,0.105,0.155,11
M,0.255,0.18,0.065,0.079,0.034,0.013999999999999999,0.025,5
F,0.5,0.38,0.155,0.655,0.2405,0.14300000000000002,0.205,17
F,0.535,0.405,0.125,0.927,0.26,0.1425,0.345,16
F,0.43,0.325,0.115,0.3865,0.1475,0.1065,0.11,11
M,0.385,0.285,0.105,0.2905,0.1215,0.0685,0.0875,12
F,0.48,0.385,0.135,0.536,0.1895,0.142,0.17300000000000001,14
M,0.4,0.3,0.125,0.41700000000000004,0.191,0.09,0.1175,9
I,0.18,0.125,0.035,0.0265,0.0095,0.0055,0.0085,4
I,0.15,0.1,0.025,0.015,0.0045,0.004,0.005,2
I,0.16,0.11,0.025,0.018000000000000002,0.0065,0.0055,0.005,3
M,0.465,0.36,0.08,0.488,0.191,0.125,0.155,11
F,0.49,0.36,0.11,0.5005,0.161,0.107,0.195,17
M,0.525,0.4,0.13,0.8295,0.2405,0.1825,0.275,11
M,0.51,0.39,0.125,0.6565,0.262,0.1835,0.175,10
M,0.535,0.41,0.135,0.862,0.2855,0.1525,0.32,14
F,0.605,0.46,0.17,1.122,0.34700000000000003,0.3045,0.315,13
F,0.58,0.455,0.165,1.1365,0.369,0.3005,0.275,13
M,0.62,0.505,0.185,1.5275,0.69,0.368,0.35,13
M,0.585,0.405,0.15,1.2565,0.435,0.20199999999999999,0.325,15
M,0.545,0.45,0.15,0.978,0.3365,0.1905,0.3,11
F,0.59,0.445,0.13,1.1325,0.3825,0.23399999999999999,0.32,13
M,0.49,0.38,0.14,0.7605,0.245,0.16699999999999998,0.185,10
F,0.505,0.39,0.16,0.644,0.2475,0.2025,0.1635,9
F,0.57,0.465,0.16,0.8935,0.3145,0.2575,0.263,10
F,0.49,0.365,0.13,0.6835,0.165,0.1315,0.205,21
I,0.335,0.25,0.08,0.183,0.0735,0.04,0.0575,6
I,0.35,0.25,0.07,0.18,0.0655,0.048,0.054000000000000006,6
I,0.385,0.29,0.095,0.312,0.14300000000000002,0.0635,0.086,6
I,0.415,0.32,0.11,0.3735,0.175,0.0755,0.109,7
I,0.445,0.325,0.1,0.37799999999999995,0.1795,0.1,0.08900000000000001,7
I,0.475,0.365,0.125,0.5465,0.22899999999999998,0.1185,0.172,9
M,0.5,0.4,0.125,0.5975,0.27,0.1275,0.166,9
M,0.525,0.395,0.13,0.7635,0.3375,0.1425,0.225,8
M,0.55,0.45,0.15,1.0145,0.40700000000000003,0.2015,0.2875,10
F,0.55,0.45,0.15,0.875,0.36200000000000004,0.1755,0.2765,10
F,0.595,0.465,0.14,1.113,0.5175,0.244,0.305,12
M,0.6,0.475,0.175,1.3445,0.5489999999999999,0.2875,0.36,11
F,0.605,0.475,0.175,1.382,0.609,0.2325,0.3985,10
M,0.615,0.51,0.15,1.296,0.545,0.3315,0.32,9
F,0.675,0.525,0.155,1.4785,0.628,0.3405,0.42,9
I,0.24,0.175,0.065,0.0665,0.031,0.0135,0.017,3
I,0.265,0.195,0.06,0.092,0.0345,0.025,0.0245,6
I,0.28,0.12,0.075,0.11699999999999999,0.0455,0.028999999999999998,0.0345,4
I,0.305,0.22,0.07,0.141,0.062,0.031,0.037000000000000005,5
I,0.32,0.24,0.09,0.1575,0.07,0.0265,0.0425,5
I,0.335,0.25,0.075,0.18600000000000003,0.0945,0.038,0.0445,7
I,0.345,0.265,0.1,0.2455,0.111,0.0535,0.065,7
I,0.385,0.265,0.08,0.251,0.124,0.037000000000000005,0.07,6
I,0.41,0.305,0.09,0.3535,0.157,0.0745,0.1,7
I,0.42,0.315,0.1,0.3435,0.157,0.0795,0.09,6
I,0.425,0.315,0.1,0.377,0.1645,0.07200000000000001,0.105,6
I,0.43,0.325,0.09,0.425,0.217,0.087,0.095,7
I,0.455,0.375,0.12,0.49700000000000005,0.2355,0.1055,0.1295,6
I,0.465,0.365,0.115,0.467,0.2315,0.0925,0.113,7
M,0.47,0.365,0.12,0.612,0.327,0.15,0.14,8
M,0.475,0.37,0.125,0.537,0.222,0.1215,0.15,9
M,0.48,0.385,0.145,0.64,0.2925,0.1405,0.1575,6
M,0.48,0.36,0.1,0.439,0.19399999999999998,0.099,0.115,8
I,0.505,0.39,0.15,0.685,0.36200000000000004,0.131,0.156,8
M,0.51,0.39,0.135,0.769,0.3935,0.1455,0.19,8
I,0.51,0.375,0.1,0.5785,0.23800000000000002,0.1225,0.175,7
F,0.525,0.415,0.14,0.7240000000000001,0.3475,0.17300000000000001,0.175,8
M,0.53,0.405,0.125,0.6515,0.2715,0.1605,0.18600000000000003,7
F,0.56,0.455,0.16,0.9670000000000001,0.4525,0.207,0.27399999999999997,9
M,0.57,0.45,0.155,1.195,0.5625,0.2565,0.295,10
M,0.57,0.45,0.155,1.1935,0.513,0.21,0.34299999999999997,10
M,0.57,0.445,0.14,1.0635,0.5265,0.2195,0.24,8
F,0.58,0.45,0.145,1.137,0.5585,0.22,0.29,8
M,0.595,0.475,0.165,1.213,0.621,0.2435,0.27399999999999997,9
F,0.625,0.475,0.175,1.1435,0.4755,0.2475,0.349,10
M,0.63,0.48,0.15,1.1785,0.5185,0.248,0.3235,8
M,0.645,0.5,0.175,1.3385,0.633,0.299,0.349,11
F,0.655,0.46,0.16,1.494,0.6895,0.331,0.1825,9
F,0.66,0.505,0.185,1.528,0.69,0.3025,0.441,11
F,0.675,0.565,0.195,1.8375,0.7645,0.3615,0.5529999999999999,12
M,0.68,0.535,0.185,1.607,0.7245,0.3215,0.498,12
F,0.715,0.525,0.185,1.56,0.6655,0.38299999999999995,0.405,11
I,0.195,0.15,0.045,0.0375,0.018000000000000002,0.006,0.011000000000000001,3
I,0.375,0.275,0.1,0.2325,0.1165,0.042,0.065,6
I,0.405,0.3,0.11,0.32,0.172,0.044000000000000004,0.09300000000000001,7
I,0.44,0.33,0.11,0.3705,0.1545,0.084,0.12,7
I,0.445,0.335,0.11,0.41100000000000003,0.1985,0.0935,0.109,8
I,0.45,0.33,0.1,0.41100000000000003,0.1945,0.1,0.098,6
I,0.5,0.375,0.12,0.542,0.215,0.11599999999999999,0.17,9
I,0.51,0.405,0.125,0.6795,0.3465,0.1395,0.182,8
I,0.525,0.4,0.13,0.6455,0.325,0.1245,0.17,8
M,0.525,0.405,0.12,0.7555,0.3755,0.1555,0.201,9
I,0.535,0.39,0.125,0.599,0.2595,0.149,0.16899999999999998,9
M,0.545,0.41,0.12,0.7929999999999999,0.434,0.1405,0.19,9
F,0.55,0.415,0.135,0.8145,0.42700000000000005,0.1855,0.175,8
M,0.565,0.455,0.15,0.9595,0.4565,0.2395,0.23,9
M,0.575,0.455,0.135,0.907,0.4245,0.19699999999999998,0.26,9
M,0.575,0.445,0.17,1.0225,0.5489999999999999,0.2175,0.228,9
M,0.58,0.445,0.135,0.8140000000000001,0.3775,0.1915,0.22,9
M,0.605,0.475,0.14,1.1175,0.555,0.257,0.27399999999999997,9
M,0.61,0.485,0.16,1.0145,0.5315,0.212,0.2415,8
M,0.625,0.48,0.185,1.2065,0.5870000000000001,0.29,0.28600000000000003,8
M,0.63,0.5,0.175,1.2645,0.5635,0.3065,0.3425,10
F,0.635,0.495,0.015,1.1565,0.5115,0.308,0.2885,9
M,0.65,0.5,0.155,1.202,0.565,0.3135,0.294,11
M,0.655,0.515,0.16,1.31,0.5529999999999999,0.369,0.345,11
F,0.655,0.51,0.175,1.415,0.5885,0.3725,0.364,10
F,0.705,0.55,0.17,1.219,0.6395,0.23600000000000002,0.301,9
F,0.75,0.57,0.21,2.2359999999999998,1.109,0.5195,0.545,11
I,0.345,0.255,0.085,0.2005,0.105,0.037000000000000005,0.05,5
I,0.35,0.255,0.09,0.1785,0.0855,0.0305,0.0525,8
I,0.375,0.29,0.085,0.2385,0.11800000000000001,0.045,0.0695,7
I,0.375,0.275,0.09,0.218,0.09300000000000001,0.0405,0.0755,6
I,0.38,0.275,0.11,0.256,0.11,0.0535,0.0755,6
I,0.39,0.3,0.095,0.3265,0.1665,0.0575,0.08900000000000001,7
I,0.395,0.305,0.105,0.284,0.1135,0.0595,0.0945,8
I,0.395,0.295,0.095,0.2725,0.115,0.0625,0.085,8
I,0.395,0.27,0.1,0.2985,0.1445,0.061,0.08199999999999999,5
I,0.4,0.29,0.1,0.2675,0.1205,0.0605,0.0765,5
I,0.41,0.335,0.11,0.33,0.157,0.0705,0.17,7
I,0.425,0.32,0.1,0.3055,0.126,0.06,0.106,7
I,0.43,0.34,0.0,0.428,0.2065,0.086,0.115,8
I,0.455,0.345,0.105,0.4005,0.16399999999999998,0.0755,0.126,8
I,0.475,0.355,0.1,0.5035,0.2535,0.091,0.14,8
M,0.495,0.395,0.12,0.5529999999999999,0.22399999999999998,0.1375,0.16699999999999998,8
I,0.5,0.375,0.125,0.5695,0.259,0.124,0.157,7
I,0.515,0.42,0.135,0.711,0.337,0.14400000000000002,0.205,13
I,0.515,0.4,0.135,0.6965,0.32,0.1255,0.175,9
F,0.54,0.42,0.145,0.8655,0.4315,0.163,0.2175,10
F,0.545,0.445,0.15,0.8,0.3535,0.163,0.207,9
I,0.545,0.43,0.15,0.7285,0.302,0.1315,0.2545,10
I,0.56,0.425,0.145,0.688,0.3095,0.1305,0.2165,9
I,0.56,0.455,0.145,0.9740000000000001,0.547,0.1615,0.235,9
I,0.57,0.45,0.145,0.7509999999999999,0.2825,0.2195,0.2215,10
M,0.585,0.475,0.15,1.065,0.5315,0.19899999999999998,0.2885,10
M,0.585,0.45,0.18,0.7995,0.336,0.1855,0.237,8
I,0.59,0.445,0.135,0.7715,0.32799999999999996,0.1745,0.23,9
F,0.595,0.465,0.155,1.026,0.4645,0.11199999999999999,0.305,12
F,0.6,0.465,0.155,1.04,0.4755,0.25,0.28,11
M,0.605,0.49,0.14,0.9755,0.419,0.20600000000000002,0.315,10
I,0.605,0.435,0.13,0.9025,0.43200000000000005,0.174,0.26,11
M,0.61,0.45,0.15,0.871,0.40700000000000003,0.1835,0.25,10
F,0.625,0.48,0.155,1.2035,0.5865,0.239,0.3185,12
I,0.63,0.505,0.18,1.272,0.6025,0.295,0.315,11
I,0.63,0.475,0.145,1.0605,0.5165,0.2195,0.28,10
F,0.635,0.5,0.165,1.4595,0.705,0.2645,0.39,9
F,0.635,0.495,0.175,1.2109999999999999,0.7070000000000001,0.2725,0.32299999999999995,9
M,0.635,0.475,0.17,1.1935,0.5205,0.2695,0.3665,10
M,0.645,0.525,0.16,1.5075,0.7455,0.245,0.4325,11
M,0.65,0.51,0.19,1.5419999999999998,0.7155,0.3735,0.375,9
M,0.655,0.535,0.205,1.6445,0.7305,0.3595,0.46,13
M,0.655,0.49,0.175,1.3585,0.6395,0.294,0.365,10
F,0.73,0.58,0.19,1.7375,0.6785,0.4345,0.52,11
I,0.37,0.27,0.095,0.23199999999999998,0.1325,0.040999999999999995,0.0615,6
M,0.415,0.315,0.115,0.3895,0.2015,0.065,0.10300000000000001,9
M,0.45,0.335,0.125,0.4475,0.2165,0.126,0.11,6
I,0.455,0.335,0.135,0.501,0.27399999999999997,0.0995,0.1065,7
I,0.46,0.355,0.11,0.436,0.1975,0.096,0.125,8
F,0.475,0.365,0.115,0.5660000000000001,0.281,0.11699999999999999,0.1335,7
I,0.48,0.36,0.125,0.542,0.2795,0.1025,0.147,7
M,0.485,0.39,0.085,0.6435,0.2945,0.10300000000000001,0.198,8
F,0.495,0.38,0.12,0.573,0.2655,0.1285,0.14400000000000002,7
M,0.52,0.4,0.125,0.5589999999999999,0.254,0.139,0.149,8
F,0.55,0.43,0.14,0.84,0.375,0.218,0.1945,8
F,0.56,0.435,0.15,0.8715,0.4755,0.1835,0.1835,9
M,0.59,0.44,0.15,0.8725,0.387,0.215,0.245,8
F,0.59,0.465,0.15,1.151,0.613,0.239,0.2515,9
M,0.6,0.455,0.155,0.945,0.4365,0.2085,0.25,8
M,0.6,0.465,0.2,1.2590000000000001,0.6405,0.1985,0.35700000000000004,9
F,0.605,0.515,0.17,1.2890000000000001,0.6,0.2945,0.3315,9
F,0.61,0.485,0.17,1.1005,0.5125,0.22899999999999998,0.305,11
M,0.62,0.48,0.165,1.0725,0.4815,0.235,0.312,9
M,0.625,0.52,0.175,1.4105,0.691,0.322,0.3465,10
M,0.625,0.47,0.18,1.136,0.451,0.3245,0.305,11
F,0.63,0.5,0.175,1.1105,0.467,0.268,0.32899999999999996,10
M,0.67,0.545,0.2,1.7025,0.833,0.374,0.41,11
M,0.69,0.525,0.2,1.7825,0.9165,0.3325,0.461,12
M,0.74,0.57,0.18,1.8725,0.9115,0.42700000000000005,0.446,10
I,0.285,0.21,0.055,0.10099999999999999,0.0415,0.017,0.0335,5
I,0.295,0.215,0.07,0.121,0.047,0.0155,0.0405,6
I,0.305,0.225,0.09,0.1465,0.063,0.034,0.0415,6
I,0.355,0.26,0.09,0.1985,0.0715,0.0495,0.057999999999999996,7
I,0.36,0.27,0.095,0.2,0.073,0.055999999999999994,0.061,8
I,0.385,0.3,0.09,0.308,0.1525,0.055999999999999994,0.0835,8
I,0.475,0.36,0.125,0.4905,0.205,0.1305,0.125,8
I,0.48,0.37,0.12,0.536,0.251,0.114,0.15,8
I,0.54,0.42,0.14,0.6275,0.2505,0.1175,0.235,9
I,0.55,0.425,0.15,0.639,0.26899999999999996,0.1345,0.217,9
I,0.55,0.42,0.135,0.816,0.3995,0.1485,0.23,12
F,0.565,0.44,0.15,0.863,0.435,0.149,0.27,9
M,0.565,0.44,0.125,0.802,0.3595,0.1825,0.215,9
F,0.57,0.45,0.135,0.7805,0.3345,0.185,0.21,8
I,0.57,0.445,0.155,0.867,0.3705,0.1705,0.28,9
M,0.575,0.455,0.165,0.867,0.3765,0.1805,0.268,8
I,0.575,0.425,0.135,0.7965,0.364,0.196,0.239,10
M,0.575,0.47,0.185,0.985,0.3745,0.2175,0.355,10
M,0.58,0.46,0.155,1.0335,0.469,0.2225,0.295,10
F,0.585,0.445,0.14,0.9129999999999999,0.4305,0.2205,0.253,10
I,0.6,0.48,0.17,0.9175,0.38,0.2225,0.29,8
F,0.605,0.505,0.18,1.4340000000000002,0.7285,0.264,0.431,11
I,0.61,0.465,0.125,0.9225,0.436,0.19,0.26,9
I,0.62,0.485,0.18,1.1540000000000001,0.4935,0.256,0.315,12
M,0.62,0.48,0.15,1.266,0.6285,0.2575,0.309,12
F,0.62,0.48,0.175,1.0405,0.46399999999999997,0.2225,0.3,9
M,0.625,0.49,0.165,1.1165,0.4895,0.2615,0.3325,11
M,0.625,0.5,0.17,1.0985,0.4645,0.22,0.354,9
F,0.625,0.485,0.175,1.3619999999999999,0.6765,0.2615,0.3705,10
F,0.63,0.5,0.18,1.1965,0.514,0.2325,0.3995,8
I,0.635,0.5,0.165,1.489,0.715,0.3445,0.3615,13
M,0.635,0.5,0.17,1.4345,0.611,0.309,0.418,12
M,0.645,0.505,0.15,1.1605,0.519,0.2615,0.335,10
M,0.645,0.51,0.16,1.33,0.6665,0.309,0.317,9
F,0.645,0.51,0.16,1.2415,0.5815,0.276,0.315,9
F,0.645,0.51,0.19,1.3630000000000002,0.573,0.36200000000000004,0.36,10
M,0.645,0.485,0.15,1.2215,0.5695,0.2735,0.33,9
F,0.645,0.48,0.19,1.371,0.6925,0.2905,0.35,12
F,0.65,0.495,0.155,1.337,0.615,0.3195,0.335,9
M,0.65,0.525,0.185,1.4880000000000002,0.665,0.337,0.37799999999999995,11
M,0.665,0.5,0.175,1.2975,0.6075,0.314,0.315,9
M,0.68,0.52,0.195,1.4535,0.5920000000000001,0.391,0.4125,10
M,0.72,0.55,0.205,2.125,1.1455,0.4425,0.511,13
F,0.72,0.525,0.18,1.445,0.631,0.3215,0.435,7
I,0.375,0.245,0.1,0.39399999999999996,0.166,0.091,0.1125,6
M,0.465,0.36,0.115,0.5795,0.295,0.1395,0.12,7
M,0.485,0.37,0.155,0.968,0.419,0.2455,0.2365,9
I,0.485,0.345,0.16,0.8690000000000001,0.3085,0.185,0.319,9
M,0.515,0.395,0.135,1.0070000000000001,0.47200000000000003,0.2495,0.252,8
M,0.55,0.42,0.16,1.3405,0.6325,0.311,0.344,10
F,0.58,0.43,0.17,1.48,0.6535,0.324,0.4155,10
M,0.625,0.495,0.175,1.254,0.5815,0.28600000000000003,0.3185,9
F,0.635,0.475,0.15,1.1845,0.5329999999999999,0.307,0.29100000000000004,10
M,0.645,0.5,0.16,1.3815,0.672,0.326,0.315,9
M,0.65,0.485,0.16,1.7395,0.5715,0.2785,0.3075,10
M,0.655,0.545,0.19,1.4245,0.6325,0.33299999999999996,0.37799999999999995,10
F,0.705,0.545,0.18,1.5395,0.6075,0.3675,0.4645,13
I,0.41,0.335,0.105,0.3305,0.1405,0.064,0.105,7
I,0.42,0.325,0.1,0.368,0.1675,0.0625,0.1135,11
I,0.445,0.33,0.11,0.358,0.1525,0.067,0.1185,8
I,0.465,0.37,0.11,0.445,0.1635,0.096,0.166,7
I,0.485,0.385,0.13,0.568,0.2505,0.17800000000000002,0.154,7
I,0.495,0.38,0.135,0.5095,0.2065,0.1165,0.165,8
I,0.495,0.375,0.14,0.494,0.18100000000000002,0.0975,0.191,8
I,0.5,0.38,0.11,0.5605,0.28,0.106,0.15,9
I,0.525,0.415,0.12,0.596,0.2805,0.12,0.1695,9
I,0.525,0.4,0.145,0.6095,0.248,0.159,0.175,9
I,0.545,0.425,0.14,0.8145,0.305,0.231,0.244,10
I,0.55,0.45,0.13,0.804,0.3375,0.1405,0.23,6
M,0.555,0.435,0.14,0.7495,0.341,0.1645,0.214,8
M,0.555,0.4,0.13,0.7075,0.332,0.1585,0.18,7
M,0.565,0.455,0.155,0.9355,0.42100000000000004,0.183,0.26,11
M,0.565,0.45,0.16,0.895,0.415,0.195,0.24600000000000002,9
M,0.57,0.455,0.155,0.8320000000000001,0.3585,0.174,0.27699999999999997,11
M,0.575,0.45,0.13,0.785,0.318,0.193,0.2265,9
M,0.575,0.45,0.155,0.9765,0.495,0.2145,0.235,9
I,0.575,0.45,0.135,0.8715,0.45,0.162,0.225,10
F,0.6,0.465,0.16,1.133,0.466,0.2885,0.298,11
M,0.605,0.47,0.18,1.1155,0.479,0.2565,0.321,10
F,0.61,0.46,0.155,0.9570000000000001,0.4255,0.1975,0.265,8
M,0.615,0.47,0.15,1.0875,0.4975,0.28300000000000003,0.2685,9
M,0.62,0.49,0.15,1.195,0.4605,0.302,0.355,9
M,0.62,0.485,0.155,1.0295,0.425,0.2315,0.335,12
F,0.635,0.52,0.165,1.3405,0.5065,0.29600000000000004,0.41200000000000003,11
M,0.635,0.515,0.165,1.229,0.5055,0.2975,0.3535,10
M,0.655,0.52,0.17,1.1445,0.53,0.223,0.348,9
